96:                 <h2 style="margin:0; color: #8B5CF6; font-size: 16px;">🧠 Akıllı Personel Eşleştirme</h2>
154:     <!-- ================= PERSONEL YÖNETİMİ (EKLE / ÇIKAR) ================= -->
155:     <div id="personel_yonetim_modal" class="modal-overlay">
158:                 <h2 style="margin:0; color: var(--tree-sel); font-size: 16px;">Personel Yönetimi</h2>
159:                 <button class="btn btn-kirmizi" style="padding: 5px 15px;" onclick="modalKapat('personel_yonetim_modal')">Kapat</button>
162:                 <button class="tab-btn aktif" id="ptab-ekle-btn" onclick="personelTabAc('ekle')">➕ Ekle</button>
163:                 <button class="tab-btn" id="ptab-cikar-btn" onclick="personelTabAc('cikar')">➖ Çıkar</button>
174:                         <option value="İdare">İdare</option><option value="Öğretmenler" selected>Öğretmenler</option><option value="Diğer Personel">Diğer Personel</option>
176:                 <button class="btn btn-ogr" style="padding:10px; margin-top:8px;" onclick="personelEkle()">💾 Kaydet</button>
179:                 <input type="text" id="p-cikar-ara" placeholder="İsim Ara..." style="width:100%; padding:6px; background: var(--bg-main); color: var(--fg-main); border: 1px solid var(--border);" onkeyup="personelCikarListesiDoldur()">
333:             <h2 class="top-bar-title">YAZI TEBLİĞİ VE PERSONEL YÖNETİMİ</h2>
337:                 <button class="btn" style="background-color: #8B5CF6; color: white;" title="Yüklenen yazılardaki kelimelere göre otomatik personel seçimi kuralları oluşturun" onclick="akilliEslesmeModalAc()">🧠 Akıllı Eşleşmeler</button>
338:                 <button class="btn btn-dev" onclick="personelleriYukle()">🔄 Listeyi Yenile</button>
355:                         <span id="lbl_secili_personel_sayisi" style="font-size: 12px; font-weight: bold; color: #10B981;">Seçili: 0 Kişi</span>
360:                             <input type="checkbox" id="grp_tumu" onchange="filtreTumuDegisti()"> Tüm Personeller
370:                             <input type="checkbox" id="grp_diger" onchange="filtreleriHesapla()"> Diğer Personel
375:                         <input type="text" id="personel_ara" placeholder="Arayarak anında ekleyin (İsim, Görev veya Branş. Örn: Matematik, Müdür)..." style="flex: 1; padding: 8px; background-color: var(--bg-main); border: 1px solid var(--border); color: var(--fg-main); font-size: 12px;" onkeyup="personelTablosunuDoldur()">
376:                         <button class="btn btn-kirmizi" style="padding: 8px 12px; font-size: 11px;" onclick="personelTumunuTemizle()">🗑️ Temizle</button>
385:                                     <input type="checkbox" id="chk_master_personel" title="Ekranda görünenleri seç/bırak" onchange="personelMasterSecim(this.checked)">
387:                                 <th style="width: 20%; padding: 6px; color: var(--fg-main); border-bottom: 1px solid var(--border); text-align:left;">Personel Grubu</th>
393:                         <tbody id="personel-govde">
394:                             <tr><td colspan="5" style="text-align: center; color:var(--fg-sub); padding:10px;">Personel listesi bekleniyor...</td></tr>
399:                 <button class="btn btn-rapor" style="margin-top: 8px; padding: 12px; font-size:12px; font-weight: bold;" title="İşaretlenen tüm personel için tek bir imza sirküsü listesi PDF olarak oluşturur" onclick="topluTebligPdfAl()">📑 Seçili Personeller İçin İmza Sirküsü Çıkar</button>
409:                     <span style="font-size: 11px; font-weight: bold; color: var(--fg-main);">Tebellüğ Eden (Personel):</span><br>
462:                                 <input type="file" id="f-personel" style="display: none;" accept=".xlsx, .xls" onchange="personelExcelYukle(event)">
463:                                 <button class="btn btn-ogr" style="flex: 1; padding: 8px;" onclick="document.getElementById('f-personel').click()">📥 Personel Yükle</button>
465:                             <button class="btn btn-ayarlar" style="width: 100%; padding: 8px;" onclick="personelYonetimAc()">⚙️ Personel Yönetimi (Ekle / Çıkar)</button>
